# =============================================
# Robots.txt — www.phonesdukan.com
# =============================================

User-agent: *
Allow: /

# Block server-side application directories
Disallow: /admin/
Disallow: /app/
Disallow: /database/
Disallow: /includes/
Disallow: /private/
Disallow: /vendor/
Disallow: /cache/
Disallow: /ajax/

# Block user account & transactional areas (noindex via meta is the primary signal;
# blocking here prevents wasted crawl budget)
Disallow: /cart
Disallow: /checkout
Disallow: /my-account
Disallow: /login
Disallow: /register
Disallow: /user/

# Block development/temp files
Disallow: /tmp/
Disallow: /temp/
Disallow: /tools/

# Block raw file types that should never be indexed
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.php$

# Allow static assets (needed for rendering/CWV scoring)
Allow: /public/assets/css/
Allow: /public/assets/js/
Allow: /public/assets/images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.woff$
Allow: /*.woff2$

# Sitemaps
Sitemap: https://www.phonesdukan.com/sitemap_index.xml
Sitemap: https://www.phonesdukan.com/sitemap.xml

# Host directive (Yandex canonical host)
Host: https://www.phonesdukan.com
